order_id,order_datetime,customer_id,product_id,quantity,unit_price,discount_amount,tax_amount,total_amount,payment_method,shipping_address_id,order_channel,campaign_id,order_status
ORD-2024-00000452,2024-11-10 03:07:01,CUS-00000043,PRD-INT-00017,1,34242.33,3408.88,3083.35,33916.8,convenience,ADDR-00000043-04,web,CMP-2024-SPRING01,completed
ORD-2024-00000243,2024-11-11 03:42:13,CUS-00000009,PRD-ELT-00077,10,108609.44,0.0,108609.44,1194703.84,credit_card,ADDR-00000009-01,web,,completed
ORD-2024-00000202,2024-11-11 14:19:14,CUS-00000088,PRD-ELT-00046,8,152488.1,237604.74,98230.01,1080530.07,credit_card,ADDR-00000088-03,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000399,2024-11-11 16:00:40,CUS-00000027,PRD-BKS-00143,10,7245.82,0.0,7245.82,79704.02,credit_card,ADDR-00000027-02,app,,completed
ORD-2024-00000484,2024-11-12 07:15:12,CUS-00000011,PRD-INT-00010,6,8371.95,4105.73,4612.6,50738.57,credit_card,ADDR-00000011-05,web,CMP-2024-SUMMER01,completed
ORD-2024-00000212,2024-11-12 11:15:14,CUS-00000054,PRD-ELT-00144,2,157030.94,0.0,31406.19,345468.07,convenience,ADDR-00000054-05,web,,completed
ORD-2024-00000111,2024-11-12 17:09:04,CUS-00000024,PRD-ELT-00127,6,35251.36,19087.29,19242.09,211662.96,convenience,ADDR-00000024-05,store,CMP-2024-SPRING01,cancelled
ORD-2024-00000357,2024-11-13 03:29:38,CUS-00000006,PRD-FSH-00122,6,27657.3,25941.2,14000.26,154002.86,cod,ADDR-00000006-05,web,CMP-2024-SUMMER01,returned
ORD-2024-00000477,2024-11-13 09:23:03,CUS-00000053,PRD-ELT-00098,2,183616.21,33146.13,33408.63,367494.92,credit_card,ADDR-00000053-02,app,CMP-2024-SUMMER01,completed
ORD-2024-00000079,2024-11-15 04:29:28,CUS-00000020,PRD-INT-00071,10,58147.26,0.0,58147.26,639619.86,credit_card,ADDR-00000020-04,web,,completed
ORD-2024-00000427,2024-11-16 08:34:17,CUS-00000069,PRD-ELT-00136,5,76464.31,0.0,38232.15,420553.7,credit_card,ADDR-00000069-05,store,,completed
ORD-2024-00000355,2024-11-17 04:19:35,CUS-00000084,PRD-FSH-00089,7,9482.95,5758.96,6062.17,66683.86,convenience,ADDR-00000084-04,web,CMP-2024-SPRING01,completed
ORD-2024-00000169,2024-11-18 15:51:57,CUS-00000038,PRD-BKS-00101,6,1781.91,1815.47,887.6,9763.59,cod,ADDR-00000038-03,web,CMP-2024-SUMMER01,completed
ORD-2024-00000332,2024-11-18 16:59:05,CUS-00000021,PRD-BKS-00006,2,4238.85,513.82,796.39,8760.27,convenience,ADDR-00000021-03,web,CMP-2024-SUMMER01,completed
ORD-2024-00000303,2024-11-19 14:26:59,CUS-00000020,PRD-FSH-00013,3,32758.0,10003.65,8827.04,97097.39,credit_card,ADDR-00000020-01,app,CMP-2024-SPRING01,completed
ORD-2024-00000033,2024-11-19 19:39:46,CUS-00000066,PRD-INT-00037,3,57590.22,17521.24,15524.94,170774.36,credit_card,ADDR-00000066-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000281,2024-11-20 18:04:46,CUS-00000017,PRD-ELT-00084,3,44103.66,0.0,13231.1,145542.08,cod,ADDR-00000017-04,web,,completed
ORD-2024-00000362,2024-11-21 14:42:54,CUS-00000022,PRD-ELT-00135,8,165098.4,0.0,132078.72,1452865.92,credit_card,ADDR-00000022-04,app,,cancelled
ORD-2024-00000291,2024-11-22 18:36:46,CUS-00000057,PRD-INT-00010,7,8371.95,10525.53,4807.81,52885.93,credit_card,ADDR-00000057-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000334,2024-11-23 09:50:46,CUS-00000084,PRD-BKS-00014,9,3601.18,5287.05,2712.36,29835.93,credit_card,ADDR-00000084-01,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000201,2024-11-25 02:06:35,CUS-00000043,PRD-ELT-00016,8,84725.55,46521.29,63128.31,694411.42,credit_card,ADDR-00000043-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000129,2024-11-27 10:44:13,CUS-00000079,PRD-ELT-00060,2,116589.24,27302.29,20587.62,226463.81,convenience,ADDR-00000079-05,web,CMP-2024-WINTER01,returned
ORD-2024-00000157,2024-11-27 22:34:27,CUS-00000026,PRD-INT-00039,7,20740.79,22487.47,12269.81,134967.87,credit_card,ADDR-00000026-03,web,CMP-2024-SUMMER01,completed
ORD-2024-00000196,2024-11-28 02:33:47,CUS-00000067,PRD-INT-00099,8,73139.65,40823.24,54429.4,598723.36,convenience,ADDR-00000067-03,app,CMP-2024-WINTER01,completed
ORD-2024-00000272,2024-11-28 12:33:34,CUS-00000021,PRD-BKS-00070,3,1094.03,220.22,306.19,3368.06,credit_card,ADDR-00000021-03,app,CMP-2024-SPRING01,completed
ORD-2024-00000133,2024-11-29 01:44:40,CUS-00000090,PRD-BKS-00143,7,7245.82,4381.17,4633.96,50973.53,credit_card,ADDR-00000090-01,web,CMP-2024-WINTER01,completed
ORD-2024-00000438,2024-11-30 05:05:45,CUS-00000093,PRD-INT-00078,1,32676.44,4534.32,2814.21,30956.33,credit_card,ADDR-00000093-05,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000382,2024-11-30 21:17:35,CUS-00000059,PRD-BKS-00079,9,2671.39,0.0,2404.25,26446.76,credit_card,ADDR-00000059-02,app,,completed
ORD-2024-00000208,2024-12-01 04:46:08,CUS-00000090,PRD-ELT-00101,3,79229.54,22200.46,21548.82,237036.98,credit_card,ADDR-00000090-01,app,CMP-2024-SUMMER01,completed
ORD-2024-00000109,2024-12-01 10:35:01,CUS-00000093,PRD-INT-00119,6,67090.22,60459.35,34208.2,376290.17,credit_card,ADDR-00000093-02,web,CMP-2024-SPRING01,completed
ORD-2024-00000333,2024-12-01 15:15:31,CUS-00000005,PRD-INT-00140,3,10954.5,4187.58,2867.59,31543.51,credit_card,ADDR-00000005-01,web,CMP-2024-WINTER01,completed
ORD-2024-00000132,2024-12-01 15:48:16,CUS-00000060,PRD-ELT-00045,3,96994.14,0.0,29098.24,320080.66,credit_card,ADDR-00000060-04,app,,completed
ORD-2024-00000138,2024-12-01 22:45:02,CUS-00000033,PRD-ELT-00104,2,17803.48,5802.86,2980.41,32784.51,credit_card,ADDR-00000033-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000126,2024-12-02 07:55:22,CUS-00000021,PRD-BKS-00008,2,4453.47,0.0,890.69,9797.63,cod,ADDR-00000021-04,web,,completed
ORD-2024-00000275,2024-12-03 05:49:05,CUS-00000010,PRD-BKS-00056,9,3543.9,2765.77,2912.93,32042.26,cod,ADDR-00000010-01,web,CMP-2024-SUMMER01,cancelled
ORD-2024-00000322,2024-12-03 12:05:04,CUS-00000058,PRD-INT-00093,6,10302.31,10241.15,5157.27,56729.98,cod,ADDR-00000058-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000420,2024-12-04 03:43:34,CUS-00000007,PRD-FSH-00007,9,3347.06,2113.62,2800.99,30810.91,convenience,ADDR-00000007-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000119,2024-12-04 13:35:08,CUS-00000092,PRD-INT-00030,7,71397.3,99913.9,39986.72,439853.92,credit_card,ADDR-00000092-01,store,CMP-2024-WINTER01,completed
ORD-2024-00000292,2024-12-04 19:49:14,CUS-00000058,PRD-BKS-00016,1,2360.94,385.03,197.59,2173.5,credit_card,ADDR-00000058-03,app,CMP-2024-SUMMER01,cancelled
ORD-2024-00000487,2024-12-07 16:14:56,CUS-00000081,PRD-FSH-00024,5,18132.75,5592.07,8507.17,93578.85,credit_card,ADDR-00000081-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000371,2024-12-08 01:36:40,CUS-00000084,PRD-BKS-00112,10,3870.83,2649.03,3605.93,39665.2,credit_card,ADDR-00000084-01,web,CMP-2024-AUTUMN01,returned
ORD-2024-00000311,2024-12-08 07:05:21,CUS-00000006,PRD-FSH-00037,4,11783.09,2857.89,4427.45,48701.92,credit_card,ADDR-00000006-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000234,2024-12-08 22:43:00,CUS-00000060,PRD-ELT-00002,2,73163.11,24996.71,12132.95,133462.46,credit_card,ADDR-00000060-01,app,CMP-2024-SPRING01,completed
ORD-2024-00000008,2024-12-09 04:52:30,CUS-00000015,PRD-BKS-00075,8,2045.63,0.0,1636.5,18001.54,cod,ADDR-00000015-01,app,,completed
ORD-2024-00000342,2024-12-09 07:03:54,CUS-00000043,PRD-BKS-00056,9,3543.9,4453.41,2744.17,30185.86,credit_card,ADDR-00000043-05,web,CMP-2024-SUMMER01,completed
ORD-2024-00000338,2024-12-11 08:26:00,CUS-00000073,PRD-BKS-00134,8,3253.24,2911.89,2311.4,25425.43,credit_card,ADDR-00000073-03,web,CMP-2024-WINTER01,completed
ORD-2024-00000310,2024-12-12 11:42:30,CUS-00000091,PRD-INT-00106,8,44901.29,54080.55,30512.98,335642.75,convenience,ADDR-00000091-01,app,CMP-2024-SPRING01,completed
ORD-2024-00000015,2024-12-13 02:58:08,CUS-00000099,PRD-FSH-00129,3,8380.15,4435.35,2070.51,22775.61,credit_card,ADDR-00000099-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000372,2024-12-13 10:10:29,CUS-00000032,PRD-BKS-00135,1,3383.69,374.34,300.94,3310.29,credit_card,ADDR-00000032-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000220,2024-12-14 03:55:35,CUS-00000086,PRD-FSH-00084,9,1566.88,1058.61,1304.33,14347.64,credit_card,ADDR-00000086-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000377,2024-12-15 04:10:00,CUS-00000064,PRD-INT-00039,8,20740.79,9083.51,15684.28,172527.09,credit_card,ADDR-00000064-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000066,2024-12-16 02:00:42,CUS-00000033,PRD-INT-00007,10,62890.43,110563.4,51834.09,570174.99,credit_card,ADDR-00000033-05,store,CMP-2024-SUMMER01,completed
ORD-2024-00000016,2024-12-18 04:36:32,CUS-00000049,PRD-BKS-00119,1,3934.49,0.0,393.45,4327.94,credit_card,ADDR-00000049-01,web,,completed
ORD-2024-00000191,2024-12-20 13:49:18,CUS-00000050,PRD-FSH-00079,9,3489.24,3829.34,2757.38,30331.2,credit_card,ADDR-00000050-03,app,CMP-2024-WINTER01,completed
ORD-2024-00000018,2024-12-22 16:19:20,CUS-00000056,PRD-INT-00026,8,32689.67,42206.37,21931.1,241242.09,credit_card,ADDR-00000056-03,app,CMP-2024-SUMMER01,completed
ORD-2024-00000086,2024-12-23 11:02:02,CUS-00000019,PRD-FSH-00031,5,6391.55,2225.78,2973.2,32705.17,cod,ADDR-00000019-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000288,2024-12-23 16:59:12,CUS-00000011,PRD-FSH-00041,8,5456.28,6446.69,3720.35,40923.9,credit_card,ADDR-00000011-03,app,CMP-2024-WINTER01,completed
ORD-2024-00000060,2024-12-24 09:19:25,CUS-00000039,PRD-INT-00044,7,66806.28,65657.93,40198.6,442184.63,cod,ADDR-00000039-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000287,2024-12-25 02:22:10,CUS-00000036,PRD-ELT-00024,10,84736.72,0.0,84736.72,932103.92,convenience,ADDR-00000036-05,web,,completed
ORD-2024-00000277,2024-12-25 14:39:48,CUS-00000090,PRD-ELT-00107,7,144892.06,125887.28,88835.71,977192.85,cod,ADDR-00000090-01,app,CMP-2024-SPRING01,completed
ORD-2024-00000042,2024-12-26 13:14:42,CUS-00000003,PRD-FSH-00138,7,27375.53,0.0,19162.87,210791.58,credit_card,ADDR-00000003-04,app,,completed
ORD-2024-00000190,2024-12-26 13:38:00,CUS-00000001,PRD-INT-00039,10,20740.79,0.0,20740.79,228148.69,credit_card,ADDR-00000001-02,app,,completed
ORD-2024-00000344,2024-12-26 20:58:11,CUS-00000084,PRD-INT-00040,5,7507.58,2027.06,3551.08,39061.92,credit_card,ADDR-00000084-02,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000038,2024-12-28 08:19:24,CUS-00000098,PRD-BKS-00096,4,4887.14,0.0,1954.86,21503.42,credit_card,ADDR-00000098-03,app,,completed
ORD-2024-00000204,2024-12-28 08:51:02,CUS-00000005,PRD-FSH-00066,8,11823.34,6959.22,8762.75,96390.25,cod,ADDR-00000005-05,web,CMP-2024-SUMMER01,completed
ORD-2024-00000161,2024-12-28 18:40:04,CUS-00000019,PRD-INT-00127,3,36258.63,13871.75,9490.41,104394.55,credit_card,ADDR-00000019-05,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000364,2024-12-29 23:30:43,CUS-00000081,PRD-FSH-00064,4,25547.79,14245.51,8794.57,96740.22,cod,ADDR-00000081-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000492,2024-12-31 13:01:25,CUS-00000054,PRD-BKS-00082,8,7297.31,11138.74,4723.97,51963.71,credit_card,ADDR-00000054-05,app,CMP-2024-WINTER01,completed
